numer_sta;date;pmer;tend;cod_tend;dd;ff;t;td;u;vv;ww;w1;w2;n;nbas;hbas;cl;cm;ch;pres;niv_bar;geop;tend24;tn12;tn24;tx12;tx24;tminsol;sw;tw;raf10;rafper;per;etat_sol;ht_neige;ssfrai;perssfrai;rr1;rr3;rr6;rr12;rr24;phenspe1;phenspe2;phenspe3;phenspe4;nnuage1;ctype1;hnuage1;nnuage2;ctype2;hnuage2;nnuage3;ctype3;hnuage3;nnuage4;ctype4;hnuage4;
07005;20180112150000;102630;-60;6;80;1.200000;278.550000;278.250000;98;4990;10;mq;mq;mq;mq;mq;mq;mq;mq;101730;mq;mq;650;mq;mq;mq;mq;277.750000;mq;mq;1.800000;2.700000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07015;20180112150000;102620;-40;5;90;1.400000;280.250000;278.250000;87;3620;10;mq;mq;100;8;450;mq;mq;mq;102040;mq;mq;660;mq;mq;mq;mq;278.450000;mq;mq;1.800000;2.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;8;mq;330;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07020;20180112150000;102400;-150;6;170;4.300000;280.650000;277.750000;82;18000;2;2;mq;90;7;800;35;mq;mq;102300;mq;mq;340;mq;mq;mq;mq;mq;mq;mq;6.900000;7.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;6;900;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07027;20180112150000;102560;-120;6;150;2.800000;278.250000;276.950000;91;11520;0;mq;mq;100;8;450;mq;mq;mq;101720;mq;mq;530;mq;mq;mq;mq;278.150000;mq;mq;4.100000;5.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;8;mq;300;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07037;20180112150000;102650;-50;6;140;2.000000;276.850000;276.250000;96;7420;0;mq;mq;100;8;150;mq;mq;mq;100750;mq;mq;670;mq;mq;mq;mq;277.750000;mq;mq;3.800000;3.800000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;180;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07072;20180112150000;102550;-50;5;0;0.000000;280.350000;278.650000;89;5040;0;mq;mq;100;4;250;mq;mq;mq;101380;mq;mq;710;mq;mq;mq;mq;278.450000;mq;mq;0.900000;2.500000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;4;mq;270;8;mq;2040;mq;mq;mq;mq;mq;mq;
07110;20180112150000;102220;-210;6;150;5.700000;279.650000;278.950000;95;5880;0;mq;mq;100;8;250;mq;mq;mq;101010;mq;mq;60;mq;mq;mq;mq;271.850000;mq;mq;8.400000;8.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;240;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07117;20180112150000;102300;-170;6;140;2.400000;280.650000;275.950000;72;14000;2;2;mq;90;7;2250;30;21;mq;101580;mq;mq;200;mq;mq;mq;mq;mq;mq;mq;4.000000;5.300000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;4;2400;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07130;20180112150000;102500;-130;6;160;2.700000;278.750000;277.250000;90;7130;0;mq;mq;100;8;450;mq;mq;mq;102040;mq;mq;540;mq;mq;mq;mq;277.750000;mq;mq;3.800000;5.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;330;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07139;20180112150000;102600;-110;6;220;1.100000;277.850000;276.050000;88;17580;0;mq;mq;100;8;450;mq;mq;mq;100800;mq;mq;630;mq;mq;mq;mq;279.550000;mq;mq;2.300000;2.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;300;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07149;20180112150000;102600;-40;5;40;1.500000;279.550000;277.350000;86;5540;1;2;2;100;8;450;36;mq;mq;101480;mq;mq;730;mq;mq;mq;mq;mq;mq;mq;2.300000;3.600000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;7;360;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07168;20180112150000;102510;-50;6;60;1.600000;281.050000;278.550000;84;7430;0;mq;mq;mq;2;450;mq;mq;mq;101060;mq;mq;720;mq;mq;mq;mq;278.950000;mq;mq;3.100000;3.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;2;mq;330;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07181;20180112150000;102470;-20;6;50;1.400000;280.350000;276.950000;79;27560;0;mq;mq;mq;3;450;mq;mq;mq;98310;mq;mq;700;mq;mq;mq;mq;277.950000;mq;mq;2.300000;4.100000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;mq;510;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07190;20180112150000;102520;0;5;160;1.500000;279.050000;276.850000;86;7450;0;mq;mq;75;6;450;mq;mq;mq;100650;mq;mq;750;mq;mq;mq;mq;276.950000;mq;mq;2.500000;4.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;6;mq;450;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07207;20180112150000;102400;-150;6;130;5.100000;280.550000;278.150000;85;18000;3;2;mq;100;8;800;36;mq;mq;101870;mq;mq;390;mq;mq;mq;mq;mq;mq;mq;8.800000;10.100000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;7;800;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07222;20180112150000;102470;-150;6;140;2.200000;278.950000;276.950000;87;15100;0;mq;mq;100;8;450;mq;mq;mq;102150;mq;mq;630;mq;mq;mq;mq;272.850000;mq;mq;4.000000;5.000000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;8;mq;390;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07240;20180112150000;102570;-110;6;10;1.000000;279.050000;276.750000;85;18420;0;mq;mq;100;8;450;mq;mq;mq;101180;mq;mq;740;mq;mq;mq;mq;278.250000;mq;mq;1.600000;2.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;8;mq;570;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07255;20180112150000;102490;-70;5;40;1.300000;281.250000;277.250000;76;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;100460;mq;mq;700;mq;mq;mq;mq;278.550000;mq;mq;3.000000;4.700000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.400000;6.800000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07280;20180112150000;102400;-40;5;10;3.100000;281.550000;277.550000;76;16890;0;mq;mq;mq;5;800;mq;mq;mq;99640;mq;mq;680;mq;mq;mq;mq;277.750000;mq;mq;4.300000;5.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;0.400000;mq;mq;mq;mq;5;mq;600;5;mq;840;mq;mq;mq;mq;mq;mq;
07299;20180112150000;102530;60;3;10;1.500000;277.950000;275.150000;82;10000;1;2;2;100;7;450;38;mq;mq;99170;mq;mq;800;mq;mq;mq;mq;277.650000;mq;mq;2.800000;4.100000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;1;8;300;5;6;420;7;6;800;mq;mq;mq;
07314;20180112150000;102510;-140;6;120;3.000000;280.250000;277.550000;83;11000;2;2;mq;100;8;2250;30;27;mq;102220;mq;mq;650;mq;mq;mq;mq;mq;mq;mq;5.100000;5.100000;-10;2;mq;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;8;4;2100;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07335;20180112150000;102530;-100;5;40;2.400000;280.050000;277.550000;84;18320;0;mq;mq;100;8;450;mq;mq;mq;101050;mq;mq;710;mq;mq;mq;mq;279.050000;mq;mq;3.600000;3.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;8;mq;570;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07434;20180112150000;102430;-40;8;40;2.700000;279.250000;276.550000;83;48540;0;mq;mq;100;8;800;mq;mq;mq;97540;mq;mq;570;mq;mq;mq;mq;278.250000;mq;mq;4.600000;4.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.400000;2.200000;mq;mq;mq;mq;8;mq;900;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07460;20180112150000;102430;-10;5;20;3.000000;279.850000;277.850000;87;23750;0;mq;mq;90;7;450;mq;mq;mq;98460;mq;mq;670;mq;mq;mq;mq;276.950000;mq;mq;4.600000;6.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;1.000000;1.600000;mq;mq;mq;mq;1;mq;360;4;mq;1020;7;mq;1200;mq;mq;mq;
07471;20180112150000;mq;20;3;350;3.700000;276.850000;274.350000;84;20000;0;mq;mq;100;8;800;mq;mq;mq;92450;mq;829;610;mq;mq;mq;mq;274.550000;mq;mq;6.000000;7.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.200000;0.200000;0.200000;mq;mq;mq;mq;1;mq;630;8;mq;1290;mq;mq;mq;mq;mq;mq;
07481;20180112150000;102340;10;3;60;2.200000;279.250000;276.050000;80;9000;1;2;2;90;7;450;36;mq;mq;99400;mq;mq;710;mq;mq;mq;mq;mq;mq;mq;3.700000;5.200000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;5;7;540;7;6;650;mq;mq;mq;mq;mq;mq;
07510;20180112150000;102490;-110;6;80;1.700000;279.050000;278.950000;99;3440;10;mq;mq;100;8;80;mq;mq;mq;101890;mq;mq;650;mq;mq;mq;mq;272.750000;mq;mq;3.200000;3.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;8;mq;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07535;20180112150000;102460;-50;5;300;1.000000;279.350000;277.850000;90;12070;0;mq;mq;100;8;250;mq;mq;mq;99260;mq;mq;570;mq;mq;mq;mq;278.050000;mq;mq;2.200000;3.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;1.600000;2.000000;mq;mq;mq;mq;5;mq;270;7;mq;420;8;mq;900;mq;mq;mq;
07558;20180112150000;102160;-70;6;350;5.100000;278.750000;274.050000;72;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;93710;mq;mq;480;mq;mq;mq;mq;273.550000;mq;mq;7.800000;8.600000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07577;20180112150000;102110;20;3;20;7.500000;282.050000;276.250000;67;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;101200;mq;mq;730;mq;mq;mq;mq;278.650000;mq;mq;12.400000;12.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07591;20180112150000;mq;0;5;80;4.300000;282.050000;267.750000;36;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;91640;mq;797;640;mq;mq;mq;mq;271.950000;mq;mq;7.200000;8.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07607;20180112150000;102400;-140;6;190;0.600000;285.150000;276.650000;56;60000;0;mq;mq;mq;5;5760;mq;mq;mq;101680;mq;mq;500;mq;mq;mq;mq;276.550000;mq;mq;1.200000;1.900000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;5;mq;5760;5;mq;6600;mq;mq;mq;mq;mq;mq;
07621;20180112150000;102360;-90;6;30;3.100000;282.450000;275.550000;62;58140;0;mq;mq;mq;1;1250;mq;mq;mq;97980;mq;mq;410;mq;mq;mq;mq;276.450000;mq;mq;5.200000;5.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;1;mq;1170;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07627;20180112150000;102410;-110;5;270;2.200000;281.450000;274.150000;60;20000;0;mq;mq;mq;1;1250;mq;mq;mq;97420;mq;mq;480;mq;mq;mq;mq;275.850000;mq;mq;3.400000;4.100000;-10;0;0.000000;mq;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;1;mq;1020;3;mq;1620;mq;mq;mq;mq;mq;mq;
07630;20180112150000;102480;-40;5;360;3.300000;280.350000;277.650000;83;19940;0;mq;mq;90;7;250;mq;mq;mq;100630;mq;mq;580;mq;mq;mq;mq;278.450000;mq;mq;4.900000;5.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;7;mq;270;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07643;20180112150000;102020;-10;5;10;3.500000;286.050000;274.350000;45;60000;0;mq;mq;90;7;1750;mq;mq;mq;101920;mq;mq;630;mq;mq;mq;mq;278.850000;mq;mq;5.200000;9.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;1680;7;mq;1980;mq;mq;mq;mq;mq;mq;
07650;20180112150000;101890;-10;5;310;4.400000;285.650000;276.350000;53;39790;0;mq;mq;mq;0;mq;mq;mq;mq;101500;mq;mq;700;mq;mq;mq;mq;272.950000;mq;mq;6.100000;8.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07661;20180112150000;101810;40;3;270;2.400000;285.350000;275.450000;51;30000;2;2;mq;60;5;450;38;20;10;100330;mq;mq;720;mq;mq;mq;mq;mq;mq;mq;3.500000;4.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;5;8;500;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07690;20180112150000;101770;60;3;220;1.700000;286.850000;279.450000;61;40000;2;0;0;40;3;mq;30;23;10;101460;mq;mq;720;mq;mq;mq;mq;277.550000;mq;mq;2.300000;2.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;3;3700;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07747;20180112150000;102200;-40;5;320;7.200000;284.550000;275.250000;53;55970;0;mq;mq;mq;0;mq;mq;mq;mq;101660;mq;mq;600;mq;mq;mq;mq;279.050000;mq;mq;12.000000;13.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07761;20180112150000;101580;90;3;190;1.500000;286.950000;281.350000;69;44040;0;mq;mq;100;8;2250;mq;mq;mq;101470;mq;mq;720;mq;mq;mq;mq;276.950000;mq;mq;2.100000;3.200000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;1.400000;mq;mq;mq;mq;8;mq;2400;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07790;20180112150000;101740;90;3;50;3.500000;284.950000;278.750000;66;51810;0;mq;mq;100;8;1250;mq;mq;mq;101590;mq;mq;820;mq;mq;mq;mq;282.250000;mq;mq;4.800000;6.100000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;9.300000;mq;mq;mq;mq;3;mq;1110;5;mq;1320;6;mq;1500;mq;mq;mq;
61968;20180112150000;101160;0;mq;mq;mq;296.850000;295.850000;94;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101130;mq;mq;120;mq;296.550000;mq;304.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.400000;8.000000;8.000000;8.000000;8.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61976;20180112150000;100920;0;mq;140;2.100000;299.850000;297.150000;85;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100840;mq;mq;60;mq;299.050000;mq;305.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;15.600000;15.600000;15.600000;15.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61980;20180112150000;101170;70;3;110;4.400000;299.950000;295.750000;78;38670;0;mq;mq;mq;0;mq;mq;mq;mq;101020;mq;mq;170;mq;mq;mq;mq;mq;mq;mq;6.200000;8.400000;-10;mq;mq;mq;mq;0.000000;0.000000;22.600000;22.600000;29.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61997;20180112150000;100680;50;2;220;17.500000;277.750000;275.250000;84;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;98900;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;22.600000;23.700000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61998;20180112150000;99010;40;1;270;9.800000;277.850000;271.850000;65;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;98650;mq;mq;1630;mq;mq;mq;mq;mq;mq;mq;mq;14.900000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
67005;20180112150000;101100;30;3;340;2.300000;299.550000;296.650000;84;7000;1;2;2;100;2;800;38;27;mq;101020;mq;mq;60;mq;mq;mq;mq;mq;mq;mq;5.000000;9.200000;-10;mq;mq;mq;mq;0.000000;1.400000;2.400000;11.800000;30.800000;mq;mq;mq;mq;1;8;750;2;6;1800;7;4;4400;mq;mq;mq;
71805;20180112150000;102310;10;0;240;7.000000;277.950000;276.750000;92;8000;1;2;2;90;2;1250;35;20;11;102220;mq;mq;-470;mq;mq;mq;mq;273.450000;mq;mq;10.500000;10.800000;-10;1;0.000000;0.000000;-30;0.000000;0.000000;-0.100000;0.200000;0.200000;mq;mq;mq;mq;2;6;1470;7;0;7500;mq;mq;mq;mq;mq;mq;
78890;20180112150000;101780;0;mq;90;9.300000;301.350000;295.350000;70;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101470;mq;mq;-70;mq;298.050000;mq;301.450000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78897;20180112150000;101830;20;0;110;6.600000;301.550000;294.050000;64;46720;mq;mq;mq;mq;mq;mq;mq;mq;mq;101740;mq;mq;-50;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;-0.100000;-0.100000;1.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78922;20180112150000;101640;0;mq;90;8.100000;300.950000;296.150000;75;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101340;mq;mq;-80;mq;298.450000;mq;301.450000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78925;20180112150000;101740;30;0;100;8.600000;301.550000;295.350000;69;25630;0;mq;mq;mq;4;800;mq;mq;mq;101650;mq;mq;-70;mq;mq;mq;mq;mq;mq;mq;12.900000;13.200000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;-0.100000;0.600000;mq;mq;mq;mq;3;mq;780;3;mq;960;mq;mq;mq;mq;mq;mq;
81401;20180112150000;101370;10;mq;50;3.200000;302.550000;296.250000;69;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101310;mq;mq;-60;mq;295.650000;mq;304.850000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.200000;0.400000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81405;20180112150000;101390;10;0;40;6.400000;301.950000;296.150000;71;54090;0;mq;mq;mq;5;1750;mq;mq;mq;101300;mq;mq;-60;mq;mq;mq;mq;297.450000;mq;mq;9.100000;9.100000;-10;mq;mq;mq;mq;-0.100000;-0.100000;-0.100000;0.200000;0.400000;mq;mq;mq;mq;2;mq;1680;5;mq;2220;mq;8;mq;mq;mq;mq;
81408;20180112150000;101320;10;mq;10;3.500000;299.850000;298.050000;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101250;mq;mq;-50;mq;295.750000;mq;301.550000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;1.000000;25.000000;34.300000;59.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81415;20180112150000;101440;10;mq;10;2.300000;300.350000;296.550000;80;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100240;mq;mq;-20;mq;295.550000;mq;305.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.200000;0.200000;8.700000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
89642;20180112150000;98630;-260;6;100;8.200000;273.050000;264.650000;49;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;98100;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;15.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
